idx,len,f12,seq,plen,enc_prefix,dec_prefix,raw_hex
42,32,-2116103926,89,12,ded3000c550042ab413c4e55,936ba85818b8eaff0c84e601,43d58b80c4748adb00017c390ad1de8159000000ded3000c550042ab413c4e55
43,28,-470001613,90,8,ddee000c55004fbd,9056a85818b8e7e9,43d58b80c4748adb00017c393358fce35a000000ddee000c55004fbd
44,32,1052373643,91,12,dc3b000c550049c8a5bbb1aa,9183a85818b8e19ce80319fe,43d58b80c4748adb00017c398bf2b93e5b000000dc3b000c550049c8a5bbb1aa
45,28,666454593,92,8,d312000c55004fdc,9eaaa85818b8e788,43d58b80c4748adb00017c39414ab9275c000000d312000c55004fdc
46,28,-84090631,93,8,d243000c55004fed,9ffba85818b8e7b9,43d58b80c4748adb00017c39f9e0fcfa5d000000d243000c55004fed
47,28,-1730254400,94,8,d119000c55000cff,9ca1a85818b8a4ab,43d58b80c4748adb00017c39c069de985e000000d119000c55000cff
48,28,1167836024,95,8,d045000c56004f12,9dfda8581bb8e746,43d58b80c4748adb00017c3978c39b455f000000d045000c56004f12
49,28,-1801536030,96,8,d7bf000c56003226,9a07a8581bb89a72,43d58b80c4748adb00017c39e2bd9e9460000000d7bf000c56003226
50,28,1239095130,97,8,d62b000c5600083b,9b93a8581bb8a06f,43d58b80c4748adb00017c395a17db4961000000d62b000c5600083b
51,28,737779299,98,8,d5be000c56000851,9806a8581bb8a005,43d58b80c4748adb00017c39639ef92b62000000d5be000c56000851
52,28,-155437861,99,8,d4ee000c56003468,9956a8581bb89c3c,43d58b80c4748adb00017c39db34bcf663000000d4ee000c56003468
53,28,-272856047,100,8,ab4f000c56003280,e6f7a8581bb89ad4,43d58b80c4748adb00017c39118cbcef64000000ab4f000c56003280
54,28,855189161,101,8,aa6d000c56003399,e7d5a8581bb89bcd,43d58b80c4748adb00017c39a926f93265000000aa6d000c56003399
55,28,1356574608,102,8,a925000c560033b3,e49da8581bb89be7,43d58b80c4748adb00017c3990afdb5066000000a925000c560033b3
56,28,-1919023832,103,8,a834000c56000ace,e58ca8581bb8a29a,43d58b80c4748adb00017c3928059e8d67000000a834000c56000ace
57,28,1658510852,104,8,af05000c560000ea,e2bda8581bb8a8be,43d58b80c4748adb00017c3904deda6268000000af05000c560000ea
58,28,-1080068932,105,8,ae3d000c57000107,e385a8581ab8a953,43d58b80c4748adb00017c39bc749fbf69000000ae3d000c57000107
59,28,-574751355,106,8,ad66000c57000125,e0dea8581ab8a971,43d58b80c4748adb00017c3985fdbddd6a000000ad66000c57000125
60,109,16275261,107,89,ac51000c57000915b0854e55b3844f54b2854c54b2854e55b2854e55b2854e55,e1e9a8581ab8a141fd3de601fe3ce700ff3de400ff3de601ff3de601ff3de601,43d58b80c4748adb00017c393d57f8006b000000ac51000c57000915b0854e55b3844f54b2854c54b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55b2854e55ba
61,28,435744759,108,8,a3b8000c57007764,ee00a8581ab8df30,43d58b80c4748adb00017c39f7eff8196c000000a3b8000c57007764
62,28,-994228913,109,8,a259000c57007785,efe1a8581ab8dfd1,43d58b80c4748adb00017c394f45bdc46d000000a259000c57007785
63,28,-1499476874,110,8,a17b000c570077a7,ecc3a8581ab8dff3,43d58b80c4748adb00017c3976cc9fa66e000000a17b000c570077a7
64,28,2077910734,111,8,a016000c570077ca,edaea8581ab8df9e,43d58b80c4748adb00017c39ce66da7b6f000000a016000c570077ca
65,28,2113539295,112,8,a732000c570077ee,ea8aa8581ab8dfba,43d58b80c4748adb00017c39df0cfa7d70000000a732000c570077ee
66,28,-1598052761,113,8,a6cf000c58007813,eb77a85815b8d047,43d58b80c4748adb00017c3967a6bfa071000000a6cf000c58007813
67,28,-1029886114,114,8,a5e5000c58007839,e85da85815b8d06d,43d58b80c4748adb00017c395e2f9dc272000000a5e5000c58007839
68,28,534283750,115,8,a4bc000c58007860,e904a85815b8d034,43d58b80c4748adb00017c39e685d81f73000000a4bc000c58007860
69,28,114834732,116,8,bb54000c58007888,f6eca85815b8d0dc,43d58b80c4748adb00017c392c3dd80674000000bb54000c58007888
70,28,-610429036,117,8,ba6d000c580078b1,f7d5a85815b8d0e5,43d58b80c4748adb00017c3994979ddb75000000ba6d000c580078b1
71,28,-1178657107,118,8,b907000c580078db,f4bfa85815b8d08f,43d58b80c4748adb00017c39ad1ebfb976000000b907000c580078db
72,28,1694151701,119,8,b8da000c59007906,f562a85814b8d152,43d58b80c4748adb00017c3915b4fa6477000000b8da000c59007906
73,28,-1950453959,120,8,bfee000c59007932,f256a85814b8d166,43d58b80c4748adb00017c39396fbe8b78000000bfee000c59007932
74,28,1459340673,121,8,be83000c5900795f,f33ba85814b8d10b,43d58b80c4748adb00017c3981c5fb5679000000be83000c5900795f
75,28,886656184,122,8,bd51000c5900798d,f0e9a85814b8d1d9,43d58b80c4748adb00017c39b84cd9347a000000bd51000c5900798d
76,28,-375593472,123,8,bc60000c590079bc,f1d8a85814b8d1e8,43d58b80c4748adb00017c3900e69ce97b000000bc60000c590079bc
77,28,-258187574,124,8,b330000c590079ec,fe88a85814b8d1b8,43d58b80c4748adb00017c39ca5e9cf07c000000b330000c590079ec
78,28,769258610,125,8,b2c1000c5a007a1d,ff79a85817b8d249,43d58b80c4748adb00017c3972f4d92d7d000000b2c1000c5a007a1d
79,28,1341881675,126,8,b193000c5a007a4f,fc2ba85817b8d21b,43d58b80c4748adb00017c394b7dfb4f7e000000b193000c5a007a4f
80,28,-1832986637,127,8,b05e000c5a007a82,fde6a85817b8d2d6,43d58b80c4748adb00017c39f3d7be927f000000b05e000c5a007a82
81,28,-1162002511,128,8,b76a000c5a007ab6,fad2a85817b8d2e2,43d58b80c4748adb00017c39b13fbdba80000000b76a000c5a007ab6
82,28,1744344329,129,8,b637000c5a007aeb,fb8fa85817b8d2bf,43d58b80c4748adb00017c390995f86781000000b637000c5a007aeb
83,28,98180144,130,8,b5fd000c5b007b21,f845a85816b8d375,43d58b80c4748adb00017c39301cda0582000000b5fd000c5b007b21
84,28,-660621688,131,8,b484000c5b007b58,f93ca85816b8d30c,43d58b80c4748adb00017c3988b69fd883000000b484000c5b007b58
85,28,-1046540734,132,8,8b4c000c5b007b90,c6f4a85816b8d3c4,43d58b80c4748adb00017c39420e9fc1840000008b4c000c5b007b90
86,28,484091130,133,8,8a15000c5b007bc9,c7ada85816b8d39d,43d58b80c4748adb00017c39faa4da1c850000008a15000c5b007bc9
87,28,2130193859,134,8,89df000c5c007c03,c467a85811b8d457,43d58b80c4748adb00017c39c32df87e8600000089df000c5c007c03
88,28,-1547860101,135,8,88e2000c5c007c3e,c55aa85811b8d46a,43d58b80c4748adb00017c397b87bda38700000088e2000c5c007c3e
89,28,1291410519,136,8,8fa6000c5c007c7a,c21ea85811b8d42e,43d58b80c4748adb00017c39575cf94c880000008fa6000c5c007c7a
90,28,-1849886993,137,8,8e6b000c5c007cb7,c3d3a85811b8d4e3,43d58b80c4748adb00017c39eff6bc91890000008e6b000c5c007cb7
91,28,-207716394,138,8,8d29000c5c007cf5,c091a85811b8d4a1,43d58b80c4748adb00017c39d67f9ef38a0000008d29000c5c007cf5
92,28,786158958,139,8,8ce8000c5d007d34,c150a85810b8d560,43d58b80c4748adb00017c396ed5db2e8b0000008ce8000c5d007d34
93,28,937127332,140,8,83a8000c5d007d74,ce10a85810b8d520,43d58b80c4748adb00017c39a46ddb378c00000083a8000c5d007d74
94,28,-358693092,141,8,8269000c5d007db5,cfd1a85810b8d5e1,43d58b80c4748adb00017c391cc79eea8d0000008269000c5d007db5
95,28,-2000925147,142,8,81ea000c5d003bf7,cc52a85810b893a3,43d58b80c4748adb00017c39254ebc888e00000081ea000c5d003bf7
96,28,1442440349,143,8,80e0000c5e00093a,cd58a85813b8a16e,43d58b80c4748adb00017c399de4f9558f00000080e0000c5e00093a
97,28,1406766732,144,8,875e000c5e00107e,cae6a85813b8b82a,43d58b80c4748adb00017c398c8ed95390000000875e000c5e00107e
98,32,-1902369740,145,12,867d000c5e0049c7e5244f55,cbc5a85813b8e193a89ce701,43d58b80c4748adb00017c3934249c8e91000000867d000c5e0049c7e5244f55
99,28,-323048179,146,8,85a2000c5f000709,c81aa85812b8af5d,43d58b80c4748adb00017c390dadbeec9200000085a2000c5f000709
100,28,838535093,147,8,84fb000c5f000750,c943a85812b8af04,43d58b80c4748adb00017c39b507fb319300000084fb000c5f000750
101,135,687587199,148,115,9b04000c5f003df3b7374f55b4316055b4314c55b4314f55b4312754b4314e7a,d6bca85812b895a7fa8fe701f989c801f989e401f989e701f9898f00f989e62e,43d58b80c4748adb00017c397fbffb28940000009b04000c5f003df3b7374f55b4316055b4314c55b4314f55b4312754b4314e7ab4314f56b4314f55b4314f32b5314f57ea314f55b7314f55b4314f55c3304f55b71e4f55b4324f55b4314f55b4564e55b4351155b4314c55b4314f55b4313854b4314a7ab4314f56b4314f55b4314f3d995fd9
102,28,-172091961,149,8,9a4a000c5f0007e1,d7f2a85812b8afb5,43d58b80c4748adb00017c39c715bef5950000009a4a000c5f0007e1
